timestamp,asks,bids,combined_orders
1706400000000,1993966140,2151495049,4145461189
1706421600000,1746643479,2046402244,3793045723
1706443200000,1882140013,1954416155,3836556168
1706464800000,1664795181,1956296489,3621091671
1706486400000,1522238415,2095530977,3617769392
1706508000000,1769614942,1905237041,3674851984
1706529600000,1920899258,2054036351,3974935610
1706551200000,1794812190,2097810541,3892622732
1706572800000,1981543752,1881081046,3862624799
1706594400000,2006441523,1635071745,3641513268
1706616000000,1693217645,1798600504,3491818150
1706637600000,1507627173,2269928898,3777556072
1706659200000,1533127157,2157515646,3690642803
1706680800000,1534800041,2248046481,3782846523
1706702400000,1672511810,2292171632,3964683442
1706724000000,1563374564,2249935058,3813309622
1706745600000,1567491194,2418145861,3985637055
1706767200000,1535278510,2441740636,3977019147
1706788800000,1566247336,2353902679,3920150016
1706810400000,1541620743,2376096870,3917717613
1706832000000,1588793829,2418150925,4006944755
1706853600000,1950467039,2298484173,4248951213
1706875200000,2078387490,2202656636,4281044126
1706896800000,2065929294,2223394032,4289323327
1706918400000,2069371473,2198733414,4268104888
1706940000000,2209335032,2217834875,4427169907
1706961600000,2245964483,2190281636,4436246120
1706983200000,1974995616,2141402259,4116397875
1707004800000,2065321478,2170820339,4236141818
1707026400000,2061020633,2289743506,4350764139
1707048000000,2115558910,2232111008,4347669918
1707069600000,1973305417,2177079586,4150385004
1707091200000,1810194480,2356069604,4166264085
1707112800000,2059828927,2161146411,4220975339
1707134400000,1976643630,2257954788,4234598419
1707156000000,2252384354,2092361907,4344746262
1707177600000,1976230267,2231670219,4207900487
1707199200000,2030554873,2365513158,4396068031
1707220800000,2152723282,2208766151,4361489434
1707242400000,2096193374,2083074272,4179267647
1707264000000,1972893883,2093319377,4066213261
1707285600000,1951147569,2101944781,4053092351
1707307200000,2071070839,2064336818,4135407658
1707328800000,2372586072,2186252216,4558838288
1707350400000,2162684733,2305638801,4468323535
1707372000000,2108257747,2349437493,4457695240
1707393600000,2228674441,2230581417,4459255858
1707415200000,2010095070,2244081874,4254176944
1707436800000,1954496724,2204691150,4159187875
1707458400000,1941428462,2322712222,4264140684
1707480000000,1848620581,2316363193,4164983775
1707501600000,1947398992,2309326171,4256725164
1707523200000,1895163123,2261005449,4156168573
1707544800000,1827322948,2179816163,4007139112
1707566400000,2486298186,1911365058,4397663244
1707588000000,2320997936,1936338048,4257335984
1707609600000,1651379819,2341719252,3993099071
1707631200000,1709316730,2213345470,3922662201
1707652800000,1846878438,2239222862,4086101301
1707674400000,2463786934,2332598902,4796385837
1707696000000,2514509831,2274271073,4788780904
1707717600000,2315806818,2278233259,4594040078
1707739200000,1803228889,2256608516,4059837406
1707760800000,1834557583,2221276670,4055834253
1707782400000,1854514925,2268105377,4122620302
1707804000000,2251124246,2332303124,4583427371
1707825600000,2073294726,2214482405,4287777131
1707847200000,1895042968,2296260731,4191303699
1707868800000,1988025797,2354069002,4342094800
1707890400000,1961075756,2361579701,4322655457
1707912000000,1891177181,2339477774,4230654956
1707933600000,1966741845,2303009100,4269750945
1707955200000,1909973057,2422771915,4332744973
1707976800000,1924593992,2405015062,4329609054
1707998400000,2274925559,2530630540,4805556099
1708020000000,2734183549,2279157439,5013340988
1708041600000,2911574437,2442745319,5354319756
1708063200000,2711825695,2531036685,5242862380
1708084800000,2391097406,2555932680,4947030086
1708106400000,2114016277,2507974461,4621990739
1708128000000,2404160870,2439740399,4843901270
1708149600000,2461337159,2303327708,4764664867
1708171200000,2519557802,2471238215,4990796018
1708192800000,2689661215,2027875965,4717537181
1708214400000,2455855739,2393723354,4849579093
1708236000000,2200301320,2491885210,4692186530
1708257600000,2847805304,2546495978,5394301282
1708279200000,2279874258,2594773508,4874647766
1708300800000,2504306136,2442759999,4947066136
1708322400000,2297381787,2534764971,4832146758
1708344000000,2092621337,2716997521,4809618859
1708365600000,2196447009,2553572300,4750019310
1708387200000,2681337377,2492612320,5173949698
1708408800000,2260399505,2730164120,4990563626
1708430400000,2558115695,2495406759,5053522454
1708452000000,2606057298,2295783878,4901841177
1708473600000,2420755882,2651354366,5072110249
1708495200000,2202903119,2618202323,4821105443
1708516800000,2473071485,2060493042,4533564527
1708538400000,2872586014,2260206382,5132792396
1708560000000,2887057718,2260264985,5147322703
1708581600000,2370200976,2910831989,5281032965
1708603200000,2114377505,2707334133,4821711639
1708624800000,2044826974,2616378300,4661205275
1708646400000,2238107830,2542303018,4780410849
1708668000000,2134603688,2364188444,4498792132
1708689600000,2144813876,2401585380,4546399256
1708711200000,2214832272,2418593033,4633425305
1708732800000,2360028644,2398999848,4759028492
1708754400000,2391771064,2400965327,4792736391
1708776000000,2529888806,2459988561,4989877367
1708797600000,2748362181,2480435486,5228797668
1708819200000,2631009080,2376725565,5007734646
1708840800000,2476603737,2383863305,4860467042
1708862400000,2233190662,2390752148,4623942810
1708884000000,2095346799,2464766128,4560112927
1708905600000,2148575816,2466482370,4615058186
1708927200000,2403663445,2769512586,5173176031
1708948800000,2805838792,2796865823,5602704616
1708970400000,2619097552,2977124729,5596222281
1708992000000,3131577721,2735725213,5867302935
1709013600000,3257084613,2839595134,6096679748
1709035200000,3802220181,2495840860,6298061042
1709056800000,3586005626,2733964149,6319969775
1709078400000,3637006463,2577714343,6214720807
1709100000000,3364401077,2762077889,6126478966
1709121600000,3061481198,3087168631,6148649829
1709143200000,2844847300,3325673552,6170520852
1709164800000,3127225430,3295190065,6422415496
1709186400000,3351546496,3005042789,6356589285
1709208000000,3385715509,2938585076,6324300586
1709229600000,3126872679,2986851245,6113723925
1709251200000,3277514384,3092365448,6369879832
1709272800000,3172130032,3130809679,6302939712
1709294400000,2918442773,2782390476,5700833250
1709316000000,2472056597,3089990528,5562047125
1709337600000,2999880917,2878947796,5878828713
1709359200000,2159957730,4212980366,6372938097
1709380800000,2706613407,4467310793,7173924200
